id,req_id,category,formalized_text,feature_group,original_text,assumptions,constraints,dependencies,detail_analysis,priority,validation_criteria
1064,REQ-1-001,Functional,"The system shall provide a core scientific calculator module capable of performing standard arithmetic (addition, subtraction, multiplication, division), trigonometric (sin, cos, tan), inverse trigonometric (asin, acos, atan), logarithmic (log, ln), and other scientific operations (exponential, power, square root, factorial).",Scientific and Electronics Calculator v1.0,"The system shall provide a fully functional scientific calculator with standard arithmetic, trigonometric, and scientific operations.",['Standard IEEE 754 floating-point arithmetic precision is acceptable.'],[],[],FALSE,high,"['Verify that addition, subtraction, multiplication, and division operations produce correct results for a set of test cases, including integers, decimals, and negative numbers.', 'Verify that sin, cos, and tan functions produce correct results for inputs in degrees, radians, and gradians.', 'Verify that asin, acos, and atan functions produce correct results, respecting the selected angle mode for output.', 'Verify that log, ln, exp, x^y, square root, and factorial functions produce correct results for valid inputs.']"
1065,REQ-1-002,Functional,"The system shall implement four distinct, specialized electronics calculation modes: 1) Ohm's Law & Power, 2) Resistor Combinations (Series/Parallel), 3) Resistor Color Code Conversion, and 4) 555 Timer Design (Astable/Monostable).",Scientific and Electronics Calculator v1.0,"The system shall provide specialized modes for Ohm's Law & Power, Resistor Combinations (Series/Parallel), Resistor Color Code Conversion, and 555 Timer design.",['Users will have the necessary domain knowledge to use the specialized electronics modes.'],[],['REQ-1-001'],FALSE,high,"['Verify that a UI mechanism exists to switch between the core scientific calculator and the four specialized electronics modes.', 'Verify that each of the four specialized modes can be accessed and presents its unique user interface.']"
1066,REQ-1-003,Functional,"The system shall provide a complete framework for user-defined calculation modes, including a guided wizard for creation, a management interface for viewing, editing, and deleting modes, and functionality to use the created modes.",Scientific and Electronics Calculator v1.0,"The system shall provide a user-extensible framework for users to create, save, manage, and share their own custom calculation modes using a guided interface.",['Users will be able to formulate their calculations using standard algebraic syntax.'],[],['REQ-1-029'],FALSE,high,"['Verify that a user can launch a guided wizard to create a new custom mode.', 'Verify that a user can save a created mode to their account.', 'Verify that a dedicated UI section lists all user-created modes.', 'Verify that a user can launch, edit, and delete their custom modes from a management screen.']"
1067,REQ-1-004,Functional,"The system shall implement a user account system that enables registration, login, and secure data persistence for user-specific data, including calculation history, user-defined variables, and custom calculation modes.",Scientific and Electronics Calculator v1.0,"The system shall provide a user account system for persisting variables, calculation history, and custom modes.",['Users will have a valid email address for registration.'],[],['REQ-1-030'],FALSE,high,"['Verify that a new user can register for an account.', 'Verify that a registered user can log in.', ""Verify that upon login, the user's specific history, variables, and custom modes are loaded."", 'Verify that any changes to user data are persisted to the backend and are available in subsequent sessions.']"
1068,REQ-1-005,NonFunctional,"The application shall be a responsive Single Page Application (SPA) that provides an optimal and consistent user experience across modern desktop and mobile web browsers, adapting its layout to various screen sizes.",Scientific and Electronics Calculator v1.0,"The system shall be implemented as a responsive web application, accessible on modern desktop and mobile browsers.",[],[],['REQ-1-034'],FALSE,high,"['Verify the application renders correctly and is fully usable on the latest versions of Chrome, Firefox, Safari, and Edge on desktop.', 'Verify the application layout adapts and remains fully usable on screen widths corresponding to common mobile phones (e.g., 375px), tablets (e.g., 768px), and desktops (e.g., 1280px+).']"
1069,REQ-1-006,Technical,The project scope explicitly excludes the development and delivery of native mobile applications for iOS or Android platforms.,Scientific and Electronics Calculator v1.0,The system shall not be a native mobile application (iOS/Android).,[],"[""All development effort must be focused on the web application.""]",[],FALSE,high,['Verify that no native mobile application artifacts are produced or planned as part of the project deliverables.']
1070,REQ-1-007,Functional,"The system shall not implement any feature for a public, centralized repository or 'marketplace' where users can browse, search, or download custom modes created by other users.",Scientific and Electronics Calculator v1.0,"The system shall not provide a centralized, public repository or ""marketplace"" for sharing custom modes.",[],"[""Sharing functionality is strictly limited to file-based export and import.""]",[],FALSE,high,['Verify that the application UI contains no features for browsing or discovering custom modes from other users.']
1071,REQ-1-008,Functional,The sharing of custom calculation modes between users shall be exclusively facilitated through a file-based export/import mechanism. Users can export a mode to a file and other users can import it from that file.,Scientific and Electronics Calculator v1.0,The system shall limit sharing to file-based export and import.,['Users will manage the distribution of exported files themselves.'],[],['REQ-1-028'],FALSE,medium,"['Verify that a user can export a custom mode, which results in a file download.', 'Verify that a user can import a valid mode file, which adds the mode to their list.']"
1072,REQ-1-009,Functional,"The system shall not implement any real-time collaboration features, such as shared sessions, collaborative editing of custom modes, or live calculation sharing.",Scientific and Electronics Calculator v1.0,The system shall not provide real-time collaboration features between users.,[],"[""The application is designed as a single-user experience.""]",[],FALSE,high,"['Verify that the application architecture and features do not include any real-time communication channels (e.g., WebSockets) for user-to-user collaboration.']"
1073,REQ-1-010,Functional,"The project scope explicitly excludes the development of circuit simulation (e.g., SPICE) or schematic drawing/capture functionalities.",Scientific and Electronics Calculator v1.0,The system shall not provide circuit simulation or schematic drawing capabilities.,[],"[""The application's purpose is calculation, not simulation or design visualization.""]",[],FALSE,high,['Verify that no features related to circuit simulation or schematic drawing are present in the application.']
1074,REQ-1-011,Technical,"The client-side application must be fully compatible and functional on the latest stable versions of Google Chrome, Mozilla Firefox, Apple Safari, and Microsoft Edge.",Scientific and Electronics Calculator v1.0,"The client application shall run on a modern, standards-compliant web browser, including the latest versions of Chrome, Firefox, Safari, and Edge.",[],"[""Support for older browser versions or non-specified browsers (e.g., Internet Explorer) is not required.""]",[],FALSE,high,"['Execute a suite of functional and UI tests successfully on the latest version of Chrome.', 'Execute a suite of functional and UI tests successfully on the latest version of Firefox.', 'Execute a suite of functional and UI tests successfully on the latest version of Safari.', 'Execute a suite of functional and UI tests successfully on the latest version of Edge.']"
1075,REQ-1-012,Technical,"All backend services, databases, and supporting infrastructure for the application shall be deployed and managed within the Amazon Web Services (AWS) cloud platform.",Scientific and Electronics Calculator v1.0,The entire backend infrastructure shall be hosted on Amazon Web Services (AWS).,[],[],[],FALSE,high,"['Verify that all production infrastructure resources are provisioned within an AWS account.', 'Confirm that no backend components are hosted on other cloud providers or on-premise servers.']"
1076,REQ-1-013,NonFunctional,"After the initial loading of the web application, the core scientific calculator functionalities must remain fully operational even if the user's internet connection is lost.",Scientific and Electronics Calculator v1.0,Core calculator functions shall operate offline after the initial application load.,"['The application assets (HTML, CSS, JS) are cached by the browser or a service worker.']",[],['REQ-1-001'],FALSE,high,"['Load the application with an active internet connection.', 'Disconnect the internet connection (e.g., using browser developer tools).', 'Verify that standard arithmetic, trigonometric, and scientific calculations can still be performed successfully.']"
1077,REQ-1-014,Functional,"The system must support offline data modifications by queuing changes locally in the browser's IndexedDB. When network connectivity is restored, the application shall automatically synchronize the queued local changes with the backend server.",Scientific and Electronics Calculator v1.0,"The system shall implement a non-destructive offline data synchronization strategy. Changes made to user data (e.g., variables, history) while offline shall be queued locally using IndexedDB. Upon reconnection to the backend, the application shall automatically attempt to sync the queued changes.","[""The user's browser supports IndexedDB.""]",[],['REQ-1-004'],FALSE,medium,"['While online, log in and perform an action (e.g., save a variable).', 'Go offline and perform another action (e.g., add a calculation to history).', 'Verify the offline change is stored in IndexedDB.', 'Go back online and verify the application automatically sends the queued change to the server.', 'Verify the data is correctly persisted by refreshing the application or logging in from another device.']"
1078,REQ-1-015,Functional,"The offline synchronization logic shall use specific conflict resolution strategies: 1) For append-only data (calculation history), offline entries shall be added to the server's list. 2) For mutable data (user variables), a 'last-write-wins' strategy shall be employed, where the server's version takes precedence in case of a timestamp conflict.",Scientific and Electronics Calculator v1.0,"For append-only data like calculation history, offline items shall be merged with the server's list. For mutable data like user variables, a last-write-wins strategy shall be used based on timestamps, with the server's timestamp being authoritative in any conflict resolution scenario.",['Client and server clocks are reasonably synchronized for timestamp comparison.'],[],['REQ-1-014'],FALSE,medium,"['Test Case (History): Add item A online. Go offline, add item B. Go online. Verify history contains both A and B.', 'Test Case (Variables): Set variable X=1 online. Go offline, set X=2. In another session, set X=3 online. Go online with the first session. Verify the final value of X is 3 (server authoritative).']"
1079,REQ-1-016,Technical,The frontend of the web application shall be developed using the React library (version 18 or later) and the TypeScript language for static typing.,Scientific and Electronics Calculator v1.0,The application shall be built using a technology stack of React/TypeScript for the frontend.,[],[],[],FALSE,high,"[""Inspect the frontend project's `package.json` to confirm the use of `react`, `react-dom`, and `typescript` dependencies."", 'Verify that source code files use `.tsx` and `.ts` extensions and conform to TypeScript syntax.']"
1080,REQ-1-017,Technical,"The backend services shall be developed using the Node.js runtime (LTS version), the NestJS framework for application architecture, and PostgreSQL (version 15 or later) as the relational database.",Scientific and Electronics Calculator v1.0,The application shall be built using a technology stack of Node.js/NestJS/PostgreSQL for the backend.,[],[],[],FALSE,high,"[""Inspect the backend project's `package.json` to confirm the use of NestJS framework dependencies (`@nestjs/core`, etc.)."", 'Verify the production database is a PostgreSQL instance.', 'Verify the runtime environment for backend services is Node.js.']"
1081,REQ-1-018,Security,"The execution of all user-defined formulas from custom modes must occur within a secure, isolated sandbox environment. This environment shall be implemented on AWS Lambda using the `isolated-vm` library. The use of the `vm2` library is strictly prohibited.",Scientific and Electronics Calculator v1.0,"All user-defined formulas shall be executed within a secure, isolated sandbox using the `isolated-vm` library on AWS Lambda. The `vm2` library is explicitly forbidden due to critical, unpatched security vulnerabilities.",['`isolated-vm` provides sufficient security isolation for this use case.'],"[""The sandbox environment shall have no network access."",""The sandbox environment shall have no filesystem access."",""The sandbox environment shall have strict resource limits (timeout, memory).""]",['REQ-1-003'],FALSE,high,"['Verify through code review that the formula execution service is an AWS Lambda function.', 'Verify that the `isolated-vm` library is a dependency and is used to execute the formula code.', ""Verify that the `vm2` library is not present in the project's dependencies.""]"
1082,REQ-1-019,Security,"The formula execution sandbox must be configured with a strict allow-list of callable functions and accessible constants. Only the following shall be exposed: functions `sin`, `cos`, `tan`, `asin`, `acos`, `atan`, `log`, `ln`, `exp`, `sqrt`, and constants `pi`, `e`, `k`, `e_charge`.",Scientific and Electronics Calculator v1.0,"The sandbox environment shall be configured with an explicit allow-list of mathematical functions and constants available for use in custom formulas, as defined in REQ-FRX-001.",[],[],"['REQ-1-018', 'REQ-1-026']",FALSE,high,"['Create a custom formula that uses an allowed function (e.g., `sin(pi)`) and verify it executes correctly.', 'Create a custom formula that attempts to use a disallowed function or object (e.g., `Math.random()`, `process.exit()`) and verify that the execution fails with a security or reference error.']"
1083,REQ-1-020,Technical,The file format for both exporting and importing user-defined custom modes shall be a structured JSON document. The JSON schema shall include a version number to facilitate future upgrades.,Scientific and Electronics Calculator v1.0,The file format for exporting and importing custom modes shall be JSON.,[],[],['REQ-1-008'],FALSE,medium,"['Export a custom mode and verify the downloaded file is a valid JSON file.', 'Verify the exported JSON file contains a `schemaVersion` key.', 'Manually create a valid JSON file based on the defined schema and verify it can be imported successfully.']"
1084,REQ-1-021,Functional,"The core scientific calculator must support three angle modes: Degrees, Radians, and Gradians. The UI must provide a control (e.g., a toggle or dropdown) to switch between these modes, and the currently active mode must be clearly and persistently displayed to the user.",Scientific and Electronics Calculator v1.0,"The calculator shall support calculations in Degrees, Radians, and Gradians, with a UI control to switch between modes and a clear display of the active mode.",[],[],['REQ-1-001'],FALSE,medium,"['Verify the presence of a UI control for selecting the angle mode.', 'Verify the UI clearly indicates the active mode (DEG, RAD, GRAD).', 'Calculate sin(90) in Degrees mode and verify the result is 1.', 'Calculate sin(pi/2) in Radians mode and verify the result is 1.', 'Calculate sin(100) in Gradians mode and verify the result is 1.']"
1085,REQ-1-022,Functional,"The main calculator interface shall feature a primary display for the current expression and its result. A separate, scrollable history panel must display a list of previous calculations. Clicking on an entry in the history panel shall populate the main input with that entry's expression for re-use or modification.",Scientific and Electronics Calculator v1.0,"The primary display shall show the current input and result, with a scrollable history panel for previous calculations. Clicking a history item shall load it for re-use.",[],[],[],FALSE,high,"['Verify the UI has a distinct area for current input/result and a history panel.', 'Perform several calculations (e.g., 2+2=4, 5*5=25).', ""Verify that '2+2=4' and '5*5=25' appear as entries in the history panel."", ""Click on the '2+2' history entry and verify that '2+2' is loaded into the main input field.""]"
1086,REQ-1-023,Functional,"The calculator's input parser must correctly interpret standard SI unit prefixes appended to numbers. The supported prefixes are: p (pico, 10^-12), n (nano, 10^-9), μ (micro, 10^-6), m (milli, 10^-3), k (kilo, 10^3), M (mega, 10^6), and G (giga, 10^9).",Scientific and Electronics Calculator v1.0,"The system shall correctly parse inputs with SI prefixes (p, n, μ, m, k, M, G).",[],[],[],FALSE,medium,"[""Verify that input '1k' is evaluated as 1000."", ""Verify that input '2.5M' is evaluated as 2,500,000."", ""Verify that input '5m' is evaluated as 0.005."", ""Verify that input '100n' is evaluated as 0.0000001."", ""Verify that the parsing is case-sensitive as per REQ-BIZ-001 (e.g., 'm' is milli, 'M' is mega).""]"
1087,REQ-1-024,Functional,"The system shall allow authenticated users to create, use, and manage named variables. Variable assignment shall use the syntax `variableName = expression`. All user-defined variables, along with standard memory register values (M+, M-, MR, MC), must be persisted to the user's account and be available across different sessions and devices.",Scientific and Electronics Calculator v1.0,"Users shall be able to assign, use, view, and manage variables (`variableName = expression`). All memory values and user-defined variables shall be persisted across sessions.",[],[],['REQ-1-004'],FALSE,medium,"['Enter `myVar = 5 * 10` and verify the variable `myVar` is created with the value 50.', 'Enter `myVar * 2` and verify the result is 100.', 'Verify there is a UI element to view all currently defined variables and their values.', 'Log out and log back in. Verify that the variable `myVar` and its value are still available.']"
1088,REQ-1-025,Functional,"The application must include a comprehensive, searchable in-app help system. This system, accessible via a persistent global UI icon, will provide documentation for all features, including core functions, electronics modes, and custom mode creation. The help content will be authored and presented using the Docusaurus framework.",Scientific and Electronics Calculator v1.0,"The system shall include a comprehensive, searchable in-app help system accessible from a global UI element as defined in REQ-UI-001. This system shall provide clear documentation on all application features... The implementation shall leverage Docusaurus for help content authoring and presentation...",[],"[""A formal process for creating, reviewing, and maintaining help content shall be established.""]",['REQ-1-038'],FALSE,medium,"['Verify a help icon is always visible in the main application UI.', 'Clicking the icon opens the help system (e.g., in a modal or new tab).', 'Verify the help system contains sections for core calculator, electronics modes, and custom modes.', 'Verify the help system has a functional search bar.', 'Verify the help content is rendered from Docusaurus-generated artifacts.']"
1089,REQ-1-026,Functional,"The creation of a custom mode shall be guided by a multi-step wizard interface. The wizard must allow the user to: 1) Provide a unique name and an optional description for the mode. 2) Define a set of named input variables. 3) Define a set of named output variables. 4) Write one or more formulas that calculate the output variables based on the input variables, using standard algebraic syntax.",Scientific and Electronics Calculator v1.0,The custom mode creation process shall be a multi-step wizard. The user shall provide a unique Name and an optional Description... define one or more Input Variables and one or more Output Variables... enter one or more formulas using standard algebraic syntax.,[],[],['REQ-1-003'],FALSE,high,"[""Complete the wizard to create a simple mode (e.g., input 'radius', output 'area', formula 'area = pi * radius^2')."", 'Verify the wizard enforces that a name is provided.', 'Verify the wizard requires at least one input and one output variable.', 'Verify the wizard requires at least one formula.', 'Verify the newly created mode is saved and available for use.']"
1090,REQ-1-027,Functional,"Within a custom calculation mode's interface, the output fields shall be automatically recalculated and updated whenever an input field loses focus (onBlur event). Alternatively, the UI may provide a dedicated 'Calculate' button to trigger the recalculation.",Scientific and Electronics Calculator v1.0,"As the user enters valid numerical values into the input fields, the output fields shall be calculated and updated when an input field loses focus (onBlur event) or when a dedicated 'Calculate' button is pressed.",[],[],['REQ-1-026'],FALSE,medium,"['Open a created custom mode.', 'Enter valid values into all required input fields.', 'Tab out of the last edited input field and verify the output fields update with the correct calculated values.', ""If a 'Calculate' button exists, change an input value, click the button, and verify the output fields update.""]"
1091,REQ-1-028,Functional,"The system must provide functionality for exporting and importing custom modes. The Custom Mode Management screen shall feature an 'Export' option for each mode, which generates a downloadable JSON file. A corresponding 'Import' function shall allow users to upload a valid mode definition JSON file to add it to their collection.",Scientific and Electronics Calculator v1.0,"The Custom Mode Management screen shall provide an ""Export"" option for each mode... The application shall provide an ""Import"" function that allows a user to upload a valid mode definition JSON file.",[],[],"['REQ-1-003', 'REQ-1-020']",FALSE,medium,"['From the management screen, export a custom mode and verify a JSON file is downloaded.', 'Delete the exported mode from the UI.', 'Use the import function to upload the previously downloaded JSON file.', 'Verify the mode is successfully restored and available for use.']"
1092,REQ-1-029,Technical,"User authentication and identity management shall be handled by AWS Cognito. The application will integrate with Cognito for all user registration, login, and session management functionalities.",Scientific and Electronics Calculator v1.0,The system shall use AWS Cognito as the external Identity Provider (IdP) for user authentication to ensure tight integration with the AWS ecosystem.,[],[],['REQ-1-012'],FALSE,high,"['Verify that the user registration and login flows redirect to or interact with AWS Cognito endpoints.', 'Confirm that successful login results in the application receiving a JWT issued by Cognito.', ""Verify that user pools and identity pools are configured in the project's AWS Cognito service.""]"
1093,REQ-1-030,Functional,"The system must ensure that all user-specific data, including calculation history, variables, and custom modes, is securely fetched from the backend upon successful authentication and that any subsequent modifications are persisted back to the server.",Scientific and Electronics Calculator v1.0,"Upon successful login, the user's calculation history, defined variables, and created custom modes shall be loaded from the backend. Any changes to user data (new calculations, variables, modes) shall be saved to the backend.",[],"[""User data must be securely associated with the logged-in user and not be accessible by any other user.""]",['REQ-1-004'],FALSE,high,"['Log in as a user with pre-existing data. Verify their history, variables, and custom modes are displayed.', 'Create a new variable. Refresh the page and verify the new variable is still present.', 'Log out and log back in. Verify the new variable is still present.']"
1094,REQ-1-031,Functional,"The application must provide a user-initiated account deletion feature. The process must include a final, explicit confirmation step (e.g., requiring the user to type their username) to prevent accidental deletion. Successful confirmation shall trigger the permanent and irreversible removal of the user's record and all associated data from the database.",Scientific and Electronics Calculator v1.0,"The system shall provide a mechanism for users to initiate account deletion. This action shall require the user to pass a final, non-recoverable confirmation step in the UI (e.g., typing their username). Upon confirmation, this will trigger a process to permanently remove all associated user data...",[],[],"['REQ-1-004', 'REQ-1-061']",FALSE,high,"['As a test user, navigate to the account deletion interface.', 'Initiate the deletion and verify a confirmation prompt appears.', 'Complete the confirmation step (e.g., type username) and confirm.', 'Verify the user is logged out and can no longer log in with their old credentials.', ""Verify in the backend database that the user's record and all their associated data (modes, history, variables) have been deleted.""]"
1095,REQ-1-032,Functional,"In the Ohm's Law & Power mode, the UI shall contain four input fields (Voltage, Current, Resistance, Power). When a user provides valid numerical input in any two of these fields, the system must immediately calculate and populate the remaining two fields based on the formulas V=IR and P=VI.",Scientific and Electronics Calculator v1.0,"When the user enters valid numerical data into any two of the Ohm's Law fields, the other two fields shall be automatically calculated and populated in real-time.",[],[],['REQ-1-002'],FALSE,high,"['Enter V=12 and R=100. Verify I is calculated as 0.12 and P is calculated as 1.44.', 'Enter I=2 and P=50. Verify V is calculated as 25 and R is calculated as 12.5.', 'Clear all fields. Enter R=1k and P=1. Verify V is calculated as ~31.62 and I is calculated as ~0.03162.']"
1096,REQ-1-033,Functional,"The 555 Timer Astable mode calculator must accept three inputs: the target Frequency, the target Duty Cycle, and the value of one known component (either resistor RA, resistor RB, or capacitor C). Based on these inputs, the system shall calculate and display the required values for the other two unknown components.",Scientific and Electronics Calculator v1.0,"For 555 Timer Astable Mode, the UI shall require three inputs: desired Frequency, desired Duty Cycle, and the value of ONE known component (RA, RB, or C). The system shall calculate and display the values for the remaining two components.",['The standard formulas for 555 astable operation will be used.'],"[""The system must validate that the desired duty cycle is greater than 50% and less than 100%.""]",['REQ-1-002'],FALSE,medium,"['Enter F=1kHz, Duty Cycle=75%, and C=10nF. Verify the system calculates correct values for RA and RB.', 'Enter F=100Hz, Duty Cycle=60%, and RA=10kΩ. Verify the system calculates correct values for RB and C.']"
1097,REQ-1-034,NonFunctional,"The application's user interface must be developed to meet the Web Content Accessibility Guidelines (WCAG) 2.1 at the Level AA conformance level. This includes, but is not limited to, ensuring sufficient color contrast ratios, making all interactive elements fully operable via keyboard, and providing proper semantic HTML for screen reader compatibility.",Scientific and Electronics Calculator v1.0,"The UI shall adhere to Web Content Accessibility Guidelines (WCAG) 2.1 Level AA standards, including proper color contrast, full keyboard navigability, and screen reader support.",[],[],[],FALSE,high,"['Run an automated accessibility audit (e.g., Axe, Lighthouse) and verify it reports no critical WCAG 2.1 AA violations.', 'Verify that all interactive elements (buttons, inputs, links) can be reached and activated using only the Tab and Enter/Space keys.', 'Verify that form inputs have associated labels and that images have appropriate alt text.', 'Verify that color combinations used for text and backgrounds meet the minimum contrast ratio of 4.5:1 (or 3:1 for large text).']"
1098,REQ-1-035,Technical,"The frontend application architecture must be designed for internationalization (i18n). All user-facing text strings must be externalized from the code into resource files (e.g., JSON or JS modules) to allow for future translation into other languages without code changes.",Scientific and Electronics Calculator v1.0,"The application's frontend architecture shall be designed to support internationalization (i18n), with all user-facing strings externalized into resource files.",[],"[""The initial v1.0 launch only requires an English language implementation, but the framework must be in place.""]",['REQ-1-016'],FALSE,medium,"['Perform a code review of the frontend codebase to confirm that UI text (e.g., button labels, titles, messages) is not hardcoded in components.', ""Verify the existence of resource files (e.g., `en.json`) that contain the application's strings."", 'Verify that a library or framework for i18n (e.g., `react-i18next`) is implemented to load and display strings from the resource files.']"
1099,REQ-1-036,Technical,All communication between the client application and the backend services shall be conducted exclusively via a RESTful API using the HTTPS protocol. The data interchange format for all API requests and responses must be JSON.,Scientific and Electronics Calculator v1.0,The client application shall communicate with the backend exclusively through a RESTful API. The API protocol shall be REST over HTTPS. The API data format shall be JSON.,[],[],[],FALSE,high,"['Monitor network traffic from the client and verify all calls to the backend are HTTP requests to REST API endpoints.', 'Verify all API requests are sent over HTTPS, not HTTP.', 'Inspect the `Content-Type` header of API requests and responses to confirm it is `application/json`.']"
1100,REQ-1-037,Technical,"The backend RESTful API must be documented using the OpenAPI 3.0 specification. This specification file shall be automatically generated from the NestJS source code annotations and made available through a dedicated, publicly accessible API endpoint (e.g., `/api-docs`).",Scientific and Electronics Calculator v1.0,The API shall be documented using the OpenAPI 3.0 specification. The specification file shall be automatically generated from the backend source code and be accessible via a dedicated endpoint.,[],[],['REQ-1-017'],FALSE,medium,"['Access the API documentation endpoint and verify that it serves a valid OpenAPI 3.0 specification document.', 'Add a new endpoint to the backend code, and verify that the documentation is automatically updated upon redeployment.', 'Verify the documentation accurately reflects the request/response models and available operations.']"
