"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","created_at","updated_at","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-FE-SETUP-01","Scaffold Vite + React + TypeScript Project","Execute `npm create vite@latest` with the `react-ts` template. Initialize a git repository. This covers WI-001.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","2","1","frontend,setup,vite,react","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-001","","Vite,npm","Low","Low","Project created, npm install completes, dev server starts.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Manual verification","Initial commit to repository","Enables all future frontend development."
"TASK-FE-SETUP-02","Integrate Core Libraries (MUI, Redux, i18n)","Install and configure Material-UI, Redux Toolkit, and react-i18next. Covers WI-002, WI-003, WI-004.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","6","2","frontend,setup,redux,material-ui","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-001","TASK-FE-SETUP-01","React,Material-UI,Redux Toolkit","Low","Low","Basic MUI button renders with custom theme, Redux store is accessible, UI string loaded from translation file.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Unit tests and manual verification","","Provides foundational libraries for UI, state, and internationalization."
"TASK-FE-LAYOUT-01","Design Responsive Grid System and Breakpoints","Analyze REQ-1-005 and define the specific breakpoints for mobile, tablet, and desktop. Design the main layout structure using Material-UI's Grid system and CSS media queries.","Analysis","Sprint Backlog","Critical","[email]","[email]","2024-01-19","4","1","frontend,ui,responsive-design","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-061","TASK-FE-SETUP-02","React,Material-UI,Responsive Design","Low","Low","Breakpoints are documented, PoC layout reflows correctly, design accounts for mobile navigation.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Code review of the design and PoC component","","Defines the core structure for a consistent user experience across all devices."
"TASK-FE-LAYOUT-02","Implement MainLayout Component with Responsive AppBar and Drawer","Build the `MainLayout.tsx` component that includes a responsive AppBar that collapses into a hamburger menu on mobile, and a Drawer for navigation. Fulfills REQ-1-005.","Development","Sprint Backlog","Critical","[email]","[email]","2024-01-19","6.3","3","frontend,ui,responsive-design,react-component","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-061","TASK-FE-LAYOUT-01","React,TypeScript,Material-UI","Medium","Low","AppBar and Drawer are responsive, layout adapts smoothly on resize.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Component tests and manual verification on different viewports","","Provides the main application shell and navigation structure."
"TASK-FE-CALC-01","Integrate and Wrap Math Expression Parser","Research, select, and install `math.js`. Create `calculationService.ts` to wrap the library, exposing a simple `evaluate` function. This covers WI-009.","Development","Sprint Backlog","Critical","[email]","[email]","2024-01-19","5.2","2","frontend,logic,parser,math","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-001","TASK-FE-SETUP-01","TypeScript","Medium","Low","Evaluate service correctly computes '2+3*4', throws typed error for syntax errors, and is fully unit tested.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Unit tests pass in CI pipeline","","Core logic for all calculations in the application."
"TASK-FE-CALC-02","Implement Calculator State Slice in Redux","Create a Redux slice (`calculatorSlice.ts`) to manage the calculator's state, including `currentExpression`, `result`, `history`, and `angleMode`.","Development","Sprint Backlog","Critical","[email]","[email]","2024-01-19","6.2","3","frontend,state-management,redux","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-001","TASK-FE-SETUP-02,TASK-FE-CALC-01","Redux Toolkit,TypeScript","Medium","Low","Reducers for appendInput, calculate, and clear are working correctly. Thunks handle success and error states.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Unit tests for the Redux slice pass","","Centralized state management for the entire calculator feature."
"TASK-FE-COMP-01","Implement Display and Keypad Components","Build the `Display.tsx` and `Keypad.tsx` components. Connect them to the Redux store to display the current expression/result and dispatch actions on button clicks.","Development","Sprint Backlog","Critical","[email]","[email]","2024-01-19","9.3","5","frontend,ui,react-component","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-001","TASK-FE-LAYOUT-02,TASK-FE-CALC-02","React,Redux Toolkit,Material-UI","Medium","Low","Keypad buttons dispatch correct actions, Display shows correct state from store, '=' button works, all buttons accessible.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Component tests and E2E tests for a basic calculation","","Core user interface for all calculator interactions."
"TASK-FE-E2E-01","Write E2E Test for Basic Arithmetic and Order of Operations","Using Cypress, create a test that simulates a user typing '5+3*2' and asserts that the final result displayed is '11'. Also test division by zero and ensure the error message is shown.","Testing","Sprint Backlog","High","[email]","[email]","2024-01-19","5.2","2","qa,e2e,cypress","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-001","TASK-FE-COMP-01","Cypress","Low","Low","Test simulates input, asserts correct result for order of operations, asserts correct error for division by zero, runs in CI.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Test passes in the CI pipeline","","Ensures the core calculation logic is working correctly end-to-end."
"TASK-FE-LAYOUT-03","Write E2E and Accessibility Tests for Responsive Layout","Using Cypress, write E2E tests that verify the layout on different viewports (`cy.viewport`). Integrate Axe to run automated accessibility checks for WCAG 2.1 AA compliance (REQ-1-034).","Testing","Sprint Backlog","High","[email]","[email]","2024-01-19","4.5","2","qa,e2e,cypress,accessibility","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-061","TASK-FE-LAYOUT-02","Cypress,Accessibility Testing","Medium","Low","Cypress tests pass for mobile and desktop, hamburger menu visibility is confirmed, Axe scan reports no critical violations.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","CI pipeline successfully runs the Cypress tests","","Validates the application's usability and accessibility on all target devices."
"TASK-FE-CALC-03","Implement Angle Mode Logic in Calculation Service","Extend `calculationService.ts` to accept an `angleMode` parameter. Override the built-in `sin`, `cos`, `tan` functions to perform necessary conversions (e.g., degrees to radians) before calling the underlying `Math` functions.","Development","Sprint Backlog","High","[email]","[email]","2024-01-19","6.2","3","frontend,logic,trigonometry,math","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-007","TASK-FE-CALC-01","TypeScript,Trigonometry","Medium","Low","Service correctly calculates sin(90) in DEG, sin(pi/2) in RAD, and sin(100) in GRAD modes.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Unit tests pass","","Enables accurate scientific calculations, a core product requirement."
"TASK-FE-COMP-02","Implement Angle Mode Switcher and Display Indicator","Add a button or toggle group to the UI for switching angle modes. This control should dispatch an action to update the `angleMode` in the Redux store. Update the `Display` component to show the current mode (DEG/RAD/GRAD).","Development","Sprint Backlog","High","[email]","[email]","2024-01-19","5.2","2","frontend,ui,react-component","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-007","TASK-FE-CALC-02,TASK-FE-COMP-01","React,Redux Toolkit","Low","Low","User can cycle through modes, display indicator updates instantly, control is keyboard accessible.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Component tests and manual verification","","Provides essential user control for trigonometric functions."
"TASK-FE-E2E-02","Write E2E Test for Angle Mode Switching and Calculation","Create a Cypress test that clicks the mode switcher to select 'DEG', calculates 'sin(90)', and asserts the result is 1. The test should then switch to 'RAD', calculate 'cos(pi)', and assert the result is -1.","Testing","Sprint Backlog","Medium","[email]","[email]","2024-01-19","3.3","1","qa,e2e,cypress","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-007","TASK-FE-COMP-02","Cypress","Low","Low","Test successfully simulates mode switching, asserts correct results in different modes, and runs in CI.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Test passes in CI pipeline","","Ensures trigonometric functions are reliable and accurate end-to-end."
"TASK-FE-COMP-03","Implement History Panel Component","Build the `HistoryPanel.tsx` component. It will subscribe to the `history` array in the Redux store and render a list of past calculations. Each item should be clickable.","Development","Sprint Backlog","High","[email]","[email]","2024-01-19","5.3","2","frontend,ui,react-component","Sprint 1","Establish CI/CD, project structures, and deliver a functional, responsive scientific calculator for anonymous users.","Core Calculator & UI Framework","EPIC-001","Calculator SPA","US-012","TASK-FE-LAYOUT-02,TASK-FE-CALC-02","React,Redux Toolkit","Low","Low","Component displays history in reverse chronological order, shows empty state, and clicking an item dispatches an update action.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","100%","","","Component tests and manual verification","","Provides a core usability feature for reviewing and reusing calculations."
"TASK-INFRA-COGNITO-01","Define AWS Cognito Infrastructure in Terraform","Write Terraform HCL to provision the Cognito User Pool and App Client. Configure the password policy as per REQ-1-071 and set up OAuth 2.0 with PKCE.","Infrastructure","Sprint Backlog","Critical","[email]","[email]","2024-02-02","6.3","3","devops,iac,terraform,aws,cognito","Sprint 2","Implement the complete user authentication lifecycle. Establish the backend services and database schemas for all user-specific data.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-052","","Terraform,AWS Cognito","Medium","Medium","Terraform apply succeeds, Cognito resources are created with correct password policy and PKCE flow configuration.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","100%","Backend team","","Review of applied resources in AWS Console","","Provisions the core identity and authentication service for the application."
"TASK-BE-AUTH-JWT-01","Implement NestJS JWT Strategy and Guard for Cognito","Configure `passport-jwt` in the NestJS backend. Create a `JwtStrategy` that retrieves the JWKS from the Cognito endpoint to validate incoming JWTs. Create a `JwtAuthGuard` to protect routes.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-02","9.3","5","backend,security,auth,nestjs,jwt","Sprint 2","Implement the complete user authentication lifecycle. Establish the backend services and database schemas for all user-specific data.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-053","TASK-INFRA-COGNITO-01","NestJS,JWT,Passport.js","High","High","Strategy fetches/caches JWKS, guard validates Cognito token, guard rejects invalid tokens with 401.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","100%","","AWS Cognito","Integration tests for the guard","","Core backend security mechanism to protect user data and APIs."
"TASK-DB-MIGRATE-01","Create Migration for `calculation_history` Table","Write a TypeORM migration script to create the `calculation_history` table with columns for `id`, `user_id` (FK to users), `expression`, `result`, and `created_at`.","Development","Sprint Backlog","High","[email]","[email]","2024-02-02","3.2","1","backend,database,migration,typeorm","Sprint 2","Implement the complete user authentication lifecycle. Establish the backend services and database schemas for all user-specific data.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-054","TASK-DB-MIGRATE-02","SQL,TypeORM","Low","Low","Migration `up` and `down` scripts run successfully, schema matches specification.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","100%","","","Successful execution of the migration script","Migration must run before application deployment.","Creates the database structure to persist user calculation history."
"TASK-BE-CRUD-HIST-01","Implement Backend Service and Controller for History","Create the `HistoryModule` in NestJS. Implement the controller with `GET /history` and `POST /history` endpoints. Implement the service to handle database interactions, ensuring all queries are scoped by the authenticated user's ID.","Development","Sprint Backlog","High","[email]","[email]","2024-02-02","7.3","3","backend,api,crud,nestjs","Sprint 2","Implement the complete user authentication lifecycle. Establish the backend services and database schemas for all user-specific data.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-054","TASK-BE-AUTH-JWT-01,TASK-DB-MIGRATE-01","NestJS,TypeORM","Medium","Low","POST endpoint saves item for user, GET endpoint returns only items for user, both endpoints protected by JwtAuthGuard.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","100%","","","Integration tests pass","","Provides the API for managing persistent user calculation history."
"TASK-DB-MIGRATE-02","Create Migration for `users` and `custom_modes` Tables","Write a TypeORM migration script to create the `users` and `custom_modes` tables with schemas from REQ-1-058 and REQ-1-059, including the JSONB column for `definition`.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-02","5.2","2","backend,database,migration,typeorm","Sprint 2","Implement the complete user authentication lifecycle. Establish the backend services and database schemas for all user-specific data.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-056","","SQL,TypeORM","Medium","Medium","Migration runs successfully, tables are created with correct columns, types, and foreign key constraints.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","100%","","","Schema verification in the database","","Creates the foundational database structures for all user-specific data."
"TASK-BE-CRUD-MODES-01","Implement Backend CRUD Service and Controller for Custom Modes","Create the `ModesModule` in NestJS. Implement the controller, service, and entity for all CRUD operations on custom modes. Ensure all endpoints are protected by the `JwtAuthGuard` and queries are scoped by user ID.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-02","12","8","backend,api,crud,nestjs","Sprint 2","Implement the complete user authentication lifecycle. Establish the backend services and database schemas for all user-specific data.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-056","TASK-BE-AUTH-JWT-01,TASK-DB-MIGRATE-02","NestJS,TypeORM","High","Medium","API endpoints for CRUD are created, user can only access/modify their own modes, definition payload is validated.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","100%","","","Integration tests for all endpoints and authorization scenarios","","Provides the backend API for managing the application's flagship feature."
