"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","created_at","updated_at","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-INFRA-LAMBDA-01","Define Formula Executor Lambda in Terraform","Write Terraform HCL to provision the AWS Lambda function, including its execution role with minimal permissions (CloudWatch Logs only), memory/timeout settings, and environment variables.","Infrastructure","Sprint Backlog","Critical","[email]","[email]","2024-02-02","5.2","2","devops,iac,terraform,aws,lambda","Sprint 2","Implement the complete user authentication lifecycle. Establish the backend services and database schemas for all user-specific data.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-047","","Terraform,AWS Lambda","Medium","Medium","Terraform apply succeeds, Lambda function and IAM role are created, resource limits are set.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","100%","Backend team","","Resources are visible and correctly configured in the AWS Console","","Provisions the secure, isolated environment for executing user-defined code."
"TASK-API-DOCS-01","Set up and Configure OpenAPI (Swagger) Generation","Integrate `@nestjs/swagger` into the backend. Add decorators to all existing and new DTOs and controllers to generate a complete OpenAPI 3.0 specification. Expose the UI at `/api-docs`.","Documentation","Sprint Backlog","Medium","[email]","[email]","2024-02-02","3","1","backend,documentation,api,swagger","Sprint 2","Implement the complete user authentication lifecycle. Establish the backend services and database schemas for all user-specific data.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-056","TASK-BE-CRUD-MODES-01","NestJS,Swagger","Low","Low","/api-docs endpoint is available with Swagger UI, all endpoints are documented, data models are correct.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","100%","","","Manual inspection of the generated Swagger UI","","Provides clear, auto-generated API documentation for developers and consumers."
"TASK-FE-AUTH-REG-01","Implement User Registration Form and Client-Side Validation","Create the `Register.tsx` component with fields for email, password, and password confirmation. Implement client-side validation for required fields, email format, and password match.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-16","6","3","frontend,ui,auth,form","Sprint 3","Connect the frontend to persistence backends. Implement the full login/registration flow and build the custom mode creation wizard.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-052","TASK-FE-LAYOUT-02","React,TypeScript","Medium","Low","Form renders correctly, validation errors appear, submit button is disabled until form is valid.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-05","2024-02-16","100%","","","Component tests for form validation","","Provides the user interface for new user onboarding."
"TASK-FE-AUTH-REG-02","Integrate Registration Form with AWS Cognito SDK","Add logic to the `Register.tsx` component to call the AWS Cognito sign-up function on form submission. Handle success (auto-login, redirect) and error states.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-16","7.3","3","frontend,auth,cognito,api-integration","Sprint 3","Connect the frontend to persistence backends. Implement the full login/registration flow and build the custom mode creation wizard.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-052","TASK-FE-AUTH-REG-01,TASK-INFRA-COGNITO-01","React,AWS Cognito","Medium","Medium","Successful submission creates user in Cognito, handles duplicate email error, handles weak password error.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-05","2024-02-16","100%","","AWS Cognito","E2E tests for registration success and failure","","Connects the registration UI to the backend identity service."
"TASK-FE-AUTH-LOGIN-01","Implement Frontend Auth Service for PKCE Flow","Create a client-side `AuthService.ts` to manage the OAuth 2.0 Authorization Code flow with PKCE. It should handle generating the code verifier/challenge, redirecting to Cognito, and exchanging the authorization code for tokens.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-16","10.3","8","frontend,auth,security,oauth","Sprint 3","Connect the frontend to persistence backends. Implement the full login/registration flow and build the custom mode creation wizard.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-053","TASK-INFRA-COGNITO-01","TypeScript,OAuth 2.0,Security","High","High","Service generates valid code_challenge, constructs authorize URL, and can exchange auth code for tokens.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-05","2024-02-16","100%","","AWS Cognito","Unit tests and integration with the Login UI","RISK-002: Incorrect implementation of security flow","Implements the secure authentication protocol for the client application."
"TASK-FE-AUTH-LOGIN-02","Implement Login Form UI and State Management","Create the `Login.tsx` component and integrate it with the `AuthService`. Handle UI states for loading, error, and success. Upon receiving tokens, dispatch actions to update the global Redux auth state.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-16","8.2","5","frontend,ui,auth,redux","Sprint 3","Connect the frontend to persistence backends. Implement the full login/registration flow and build the custom mode creation wizard.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-053","TASK-FE-AUTH-LOGIN-01","React,Redux Toolkit","Medium","Low","User can initiate login, app handles Cognito redirect, user is redirected on success and UI reflects logged-in state.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-05","2024-02-16","100%","","","E2E tests for the complete login journey","","Provides the user interface for authentication."
"TASK-FE-INTEGRATE-HIST-01","Integrate Frontend History with Backend API","Use RTK Query to create API hooks for fetching and creating history items. Upon login, trigger the fetch query. After a calculation, call the creation mutation.","Development","Sprint Backlog","High","[email]","[email]","2024-02-16","7.2","3","frontend,api-integration,rtk-query","Sprint 3","Connect the frontend to persistence backends. Implement the full login/registration flow and build the custom mode creation wizard.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-054","TASK-FE-AUTH-LOGIN-02,TASK-BE-CRUD-HIST-01,TASK-FE-COMP-03","React,RTK Query,Redux Toolkit","Medium","Low","On login, GET /history is called and populates panel. On calculate, POST /history is called. UI handles loading/error states.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-05","2024-02-16","100%","Backend team","","E2E test for login, history load, and new calculation persistence","","Enables persistent, cross-device calculation history for registered users."
"TASK-FE-WIZARD-01","Develop Custom Mode Wizard Shell and Step 1 (Info)","Create the main `ModeCreatorWizard.tsx` component to manage the multi-step flow. Implement the first step for entering the mode's name and description, with client-side validation.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-16","8.2","5","frontend,ui,wizard,feature","Sprint 3","Connect the frontend to persistence backends. Implement the full login/registration flow and build the custom mode creation wizard.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-041","TASK-FE-LAYOUT-02","React,Redux Toolkit","Medium","Low","Wizard component renders, can navigate between steps, Step 1 form validates name field.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-05","2024-02-16","100%","","","Component tests","","Provides the foundational UI for creating custom modes."
"TASK-FE-WIZARD-02","Implement Wizard Step 2 (Define Variables)","Create the component for the 'Define Variables' step. Allow users to dynamically add/edit/remove input and output variables, with validation for unique and valid names.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-16","9.3","5","frontend,ui,wizard,dynamic-form","Sprint 3","Connect the frontend to persistence backends. Implement the full login/registration flow and build the custom mode creation wizard.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-041","TASK-FE-WIZARD-01","React,TypeScript","High","Low","User can add/remove variables, validation prevents duplicates/invalid names, 'Next' button disabled until valid state.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-05","2024-02-16","100%","","","Component tests for list management and validation","","Enables users to define the interface for their custom calculators."
"TASK-FE-WIZARD-03","Integrate Wizard with Backend Create Endpoint","Implement the final 'Save' logic in the wizard. On submission, gather the state from all steps, format it into the required JSON `definition`, and call the `POST /modes` API endpoint. Handle success and error responses.","Development","Sprint Backlog","Critical","[email]","[email]","2024-02-16","5.3","2","frontend,api-integration,wizard","Sprint 3","Connect the frontend to persistence backends. Implement the full login/registration flow and build the custom mode creation wizard.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-041","TASK-FE-WIZARD-02,TASK-BE-CRUD-MODES-01","React,RTK Query","Medium","Low","Successful save navigates to management screen, success notification shown, API errors handled within the wizard.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-05","2024-02-16","100%","Backend team","","E2E test for creating a complete custom mode","","Connects the custom mode creator to the persistence layer, allowing users to save their work."
"TASK-BE-SANDBOX-01","Implement Secure Lambda Sandbox with `isolated-vm`","Develop the Node.js AWS Lambda function. Implement the core logic using `isolated-vm` to create a secure V8 isolate, inject an allow-list of math functions, execute the user's formula script with strict resource limits, and return the result.","Development","Sprint Backlog","Critical","[email]","[email]","2024-03-01","14.5","13","backend,security,lambda,sandbox","Sprint 4","Launch the flagship user-extensible feature by building the custom mode creation wizard and the secure execution engine, allowing users to create and run their own tools.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-047","TASK-INFRA-LAMBDA-01","Node.js,AWS Lambda,`isolated-vm`,Security","Critical","High","Lambda calculates valid formula, throws error on access to globals, times out on infinite loops, `vm2` is not a dependency.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-19","2024-03-01","100%","DevOps team","","Extensive unit tests, including negative security tests.","RISK-001 & RISK-005: Sandboxing untrusted code is extremely high-risk.","Provides the secure execution environment required for the application's most innovative feature."
"TASK-BE-EXEC-01","Implement Backend Endpoint to Invoke Execution Lambda","Create the `POST /modes/:id/execute` endpoint in NestJS. This endpoint will fetch the mode definition, validate the incoming input variables against it, invoke the AWS Lambda execution service with the formulas and inputs, and return the result.","Development","Sprint Backlog","Critical","[email]","[email]","2024-03-01","9.3","5","backend,api,lambda,integration","Sprint 4","Launch the flagship user-extensible feature by building the custom mode creation wizard and the secure execution engine, allowing users to create and run their own tools.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-047","TASK-BE-CRUD-MODES-01,TASK-BE-SANDBOX-01","NestJS,AWS SDK","Medium","Medium","Endpoint is protected, calls Lambda with correct payload, handles success and error responses from Lambda.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-19","2024-03-01","100%","","AWS Lambda","Integration tests that mock the Lambda SDK call.","","Orchestrates the entire custom mode execution flow from user request to secure calculation."
"TASK-FE-MGMT-01","Implement Custom Mode Management Screen","Create the UI to list a user's custom modes, with controls for Launch, Edit, Delete, Import, and Export. This covers WI-028, WI-032, WI-033.","Development","Sprint Backlog","Critical","[email]","[email]","2024-03-01","12.2","8","frontend,ui,feature,crud","Sprint 4","Launch the flagship user-extensible feature by building the custom mode creation wizard and the secure execution engine, allowing users to create and run their own tools.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-047","TASK-BE-CRUD-MODES-01","React,RTK Query","Medium","Low","Screen fetches and displays user's modes, Delete button works, Launch button navigates to runner UI.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-19","2024-03-01","100%","","","E2E tests","","Provides the central hub for users to interact with and manage their custom creations."
"TASK-FE-EXEC-01","Implement Custom Mode Runner UI","Develop the `ModeRunner.tsx` component. This component will fetch a mode's definition, dynamically render a form for its inputs, and on submission, call the execution endpoint. It will then display the results or errors.","Development","Sprint Backlog","Critical","[email]","[email]","2024-03-01","12.2","8","frontend,ui,feature,dynamic-form","Sprint 4","Launch the flagship user-extensible feature by building the custom mode creation wizard and the secure execution engine, allowing users to create and run their own tools.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-047","TASK-FE-MGMT-01,TASK-BE-EXEC-01","React,RTK Query","High","Low","Component renders inputs from mode definition, 'Calculate' calls execution API, outputs are populated from response, errors are displayed.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-19","2024-03-01","100%","","","E2E test for launching and using a custom mode.","","Provides the user interface for executing and getting value from custom modes."
"TASK-PERF-TEST-01","Load Test Custom Formula Execution Endpoint","Create and run a load test script (e.g., using k6) that targets the `POST /modes/:id/execute` endpoint. Measure the P95 latency to ensure it is below the 500ms NFR (REQ-1-043).","Testing","Sprint Backlog","High","[email]","[email]","2024-03-01","7.2","3","qa,performance,k6,load-testing","Sprint 4","Launch the flagship user-extensible feature by building the custom mode creation wizard and the secure execution engine, allowing users to create and run their own tools.","User-Extensible Custom Modes","EPIC-004","Calculator SPA","US-047","TASK-BE-EXEC-01","k6,Performance Testing","Medium","Medium","Load test script is created, a test run is executed, P95 latency is documented and confirmed to be < 500ms.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-19","2024-03-01","100%","","","Review of the test report.","RISK-008: Lambda cold starts might affect results.","Ensures the custom mode feature meets performance requirements under load."
"TASK-FE-E2E-AUTH-01","Write E2E Test for Login and Data Loading","Create a Cypress test that programmatically logs in a test user, verifies that a JWT is acquired, and confirms that subsequent API calls to fetch user data (e.g., `/history`) are successful.","Testing","Sprint Backlog","High","[email]","[email]","2024-03-01","9.3","5","qa,e2e,cypress,auth","Sprint 4","Launch the flagship user-extensible feature by building the custom mode creation wizard and the secure execution engine, allowing users to create and run their own tools.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-053","TASK-FE-AUTH-LOGIN-02","Cypress","High","Medium","Test successfully logs in user, asserts UI updates to logged-in state, verifies authenticated API call succeeds.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-02-19","2024-03-01","100%","","","Test passes in the CI pipeline.","","Provides end-to-end validation of the entire authentication and data loading flow."
"TASK-FE-OFFLINE-01","Implement IndexedDB Service for Queuing Failed Requests","Create a TypeScript service (`offlineQueueService.ts`) that provides a simple API to add, retrieve, and delete request objects from an IndexedDB object store. Use a library like `idb` for simplicity.","Development","Sprint Backlog","High","[email]","[email]","2024-03-15","6.2","3","frontend,offline,indexeddb","Sprint 5","Enhance application resilience and support by implementing robust offline data synchronization.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-060","TASK-FE-SETUP-01","TypeScript,IndexedDB","Medium","Low","Service can persist, retrieve, and delete a request object from IndexedDB.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-03-04","2024-03-15","100%","","","Unit tests pass.","","Provides the foundational client-side storage for the offline synchronization feature."
"TASK-BE-CONFLICT-01","Implement 'Last-Write-Wins' Logic on Backend","Modify backend services for mutable data to handle conflict resolution. The incoming request should contain a client timestamp, which is compared against the `updated_at` field in the database. If the client's timestamp is older, reject with a 409 Conflict.","Development","Sprint Backlog","High","[email]","[email]","2024-03-15","8.3","5","backend,offline,sync,conflict-resolution","Sprint 5","Enhance application resilience and support by implementing robust offline data synchronization.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-060","TASK-BE-CRUD-MODES-01","NestJS,TypeORM,SQL","High","Medium","Update with newer timestamp succeeds, update with older timestamp is rejected with 409, logic is transactional.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-03-04","2024-03-15","100%","","","Integration tests simulating conflicting updates.","RISK-002: Data corruption due to faulty logic","Ensures data consistency when users make changes from multiple devices or in offline mode."
"TASK-FE-OFFLINE-02","Implement API Interceptor and Sync Manager Logic","Create an Axios interceptor that catches network errors and queues the request. Create a `SyncManager` that listens for `online` events, processes the queue, handles success, and manages conflicts (409 responses).","Development","Sprint Backlog","Critical","[email]","[email]","2024-03-15","14.3","13","frontend,offline,sync,state-management","Sprint 5","Enhance application resilience and support by implementing robust offline data synchronization.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-060","TASK-FE-OFFLINE-01,TASK-BE-CONFLICT-01","TypeScript,Axios,Redux Toolkit","Critical","High","Failed API call is queued, re-sent on reconnection, item removed on 2xx, local state refreshed on 409.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-03-04","2024-03-15","100%","","","E2E tests using Cypress network interception.","RISK-002: This involves managing complex, asynchronous state transitions and error conditions.","Core logic that makes the offline feature functional and reliable."
"TASK-FE-E2E-OFFLINE-01","Write E2E Tests for Offline Sync Scenarios","Using Cypress network interception, create tests for: 1) Creating data offline and verifying it syncs on reconnection. 2) The conflict resolution scenario where a local change is overridden by a server change.","Testing","Sprint Backlog","High","[email]","[email]","2024-03-15","12","8","qa,e2e,cypress,offline","Sprint 5","Enhance application resilience and support by implementing robust offline data synchronization.","User Account & Data Persistence","EPIC-002","Calculator SPA","US-060","TASK-FE-OFFLINE-02","Cypress","High","Medium","Offline creation test passes, conflict resolution test passes asserting UI updates to server's state.","Code reviewed; Unit tests passing; Integration tests passing; Documentation updated","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-03-04","2024-03-15","100%","","","Tests pass in the CI pipeline.","","Provides critical quality assurance for the complex and high-risk offline synchronization feature."